presion,fire_prob,environment_temperature,altitud_over_sea_level,altitud_over_sea_level_lib_bmp280,altitude_over_sea_level_lib_adafruit,alture,alture_lib_adafruit,alture_lib_bm280,time,visible_image,thermal_image,max_temperature,area_fire,latitud,longitud,distance_xm132
991.4901952512602,0.2,21.002885129559672,181.3640459691966,187.64333671174109,181.3640459691966,1.397020661064829,1.397020661064829,-0.375686041898291,2023-07-12 13:13:08.480592,images/flir_visible_image_2023_07_12_13_13_08_484332.jpg,images/flir_thermal_16gray_2023_07_12_13_13_08_484332.tiff,28.116476,0,,,
991.4901952512602,0.2,21.002885129559672,181.3640459691966,187.64333671174109,181.3640459691966,1.397020661064829,1.397020661064829,-0.375686041898291,2023-07-12 13:13:09.014822,images/flir_visible_image_2023_07_12_13_13_09_018572.jpg,images/flir_thermal_16gray_2023_07_12_13_13_09_018572.tiff,27.867298,0,,,
991.5042101064791,0.2,21.01533604560357,181.3640459691966,187.64333671174109,181.3640459691966,1.2782689046702274,1.2782689046702274,-0.48994781817125954,2023-07-12 13:13:09.539724,images/flir_visible_image_2023_07_12_13_13_09_543495.jpg,images/flir_thermal_16gray_2023_07_12_13_13_09_543495.tiff,27.220854,0,,,
991.5204167438029,0.2,21.031127454066723,181.3640459691966,187.64333671174109,181.3640459691966,1.1409472649918087,1.1409472649918087,-0.6212035475993787,2023-07-12 13:13:10.051082,images/flir_visible_image_2023_07_12_13_13_10_054608.jpg,images/flir_thermal_16gray_2023_07_12_13_13_10_054608.tiff,26.000574,0,,,
991.5345956081705,0.2,21.04570414153043,181.3640459691966,187.64333671174109,181.3640459691966,1.0208087866573976,1.0208087866573976,-0.7355632198945159,2023-07-12 13:13:10.564961,images/flir_visible_image_2023_07_12_13_13_10_568435.jpg,images/flir_thermal_16gray_2023_07_12_13_13_10_568435.tiff,25.894707,0,,,
991.5430269878852,0.2,21.057851383084405,181.3640459691966,187.64333671174109,181.3640459691966,0.9493697946705879,0.9493697946705879,-0.8013617575102785,2023-07-12 13:13:11.068350,images/flir_visible_image_2023_07_12_13_13_11_071870.jpg,images/flir_thermal_16gray_2023_07_12_13_13_11_071870.tiff,25.4276,0,,,
991.5622818472733,0.2,21.07242807535024,181.3640459691966,187.64333671174109,181.3640459691966,0.7862254170604785,0.7862254170604785,-0.9599993737904811,2023-07-12 13:13:11.581621,images/flir_visible_image_2023_07_12_13_13_11_585051.jpg,images/flir_thermal_16gray_2023_07_12_13_13_11_585051.tiff,25.342445,0,,,
991.5737467055711,0.2,21.08943421963761,181.3640459691966,187.64333671174109,181.3640459691966,0.6890861093353067,0.6890861093353067,-1.0491820144740984,2023-07-12 13:13:12.116041,images/flir_visible_image_2023_07_12_13_13_12_119521.jpg,images/flir_thermal_16gray_2023_07_12_13_13_12_119521.tiff,25.703873,0,,,
991.5796274255713,0.2,21.106136686247282,181.3640459691966,187.64333671174109,181.3640459691966,0.6392603714802192,0.6392603714802192,-1.0898719819539622,2023-07-12 13:13:12.634169,images/flir_visible_image_2023_07_12_13_13_12_637637.jpg,images/flir_thermal_16gray_2023_07_12_13_13_12_637637.tiff,25.725094,0,,,
991.5861779104043,0.2,21.125268606771375,181.3640459691966,187.64333671174109,181.3640459691966,0.5837601804186363,0.5837601804186363,-1.1348685016550917,2023-07-12 13:13:13.153199,images/flir_visible_image_2023_07_12_13_13_13_156653.jpg,images/flir_thermal_16gray_2023_07_12_13_13_13_156653.tiff,25.809935,0,,,
991.5905199291601,0.2,21.147133664324087,181.3640459691966,187.64333671174109,181.3640459691966,0.5469717891836297,0.5469717891836297,-1.1588793533741466,2023-07-12 13:13:13.666638,images/flir_visible_image_2023_07_12_13_13_13_670106.jpg,images/flir_thermal_16gray_2023_07_12_13_13_13_670106.tiff,25.97941,0,,,
991.5905199291601,0.2,21.147133664324087,181.3640459691966,187.64333671174109,181.3640459691966,0.5469717891836297,0.5469717891836297,-1.1588793533741466,2023-07-12 13:13:14.191403,images/flir_visible_image_2023_07_12_13_13_14_194828.jpg,images/flir_thermal_16gray_2023_07_12_13_13_14_194828.tiff,25.91589,0,,,
991.5887693446728,0.2,21.16839136481724,181.3640459691966,187.64333671174109,181.3640459691966,0.5618038575146329,0.5618038575146329,-1.1301404797080181,2023-07-12 13:13:14.775215,images/flir_visible_image_2023_07_12_13_13_14_778684.jpg,images/flir_thermal_16gray_2023_07_12_13_13_14_778684.tiff,26.190866,0,,,
991.5778845129948,0.2,21.187219618477524,181.3640459691966,187.64333671174109,181.3640459691966,0.6540275697863649,0.6540275697863649,-1.0232637945946976,2023-07-12 13:13:15.361191,images/flir_visible_image_2023_07_12_13_13_15_364607.jpg,images/flir_thermal_16gray_2023_07_12_13_13_15_364607.tiff,26.042892,0,,,
991.5707174915437,0.2,21.207262602982542,181.3640459691966,187.64333671174109,181.3640459691966,0.7147519075915341,0.7147519075915341,-0.9480352177712064,2023-07-12 13:13:15.880256,images/flir_visible_image_2023_07_12_13_13_15_883783.jpg,images/flir_thermal_16gray_2023_07_12_13_13_15_883783.tiff,26.127474,0,,,
991.5721739619476,0.2,21.229431364339327,181.3640459691966,187.64333671174109,181.3640459691966,0.7024115779805413,0.7024115779805413,-0.9466810803367878,2023-07-12 13:13:16.399693,images/flir_visible_image_2023_07_12_13_13_16_403172.jpg,images/flir_thermal_16gray_2023_07_12_13_13_16_403172.tiff,26.169739,0,,,
991.5621244124404,0.2,21.249778041053492,181.3640459691966,187.64333671174109,181.3640459691966,0.7875593352685826,0.7875593352685826,-0.8460977171219781,2023-07-12 13:13:16.954296,images/flir_visible_image_2023_07_12_13_13_16_957883.jpg,images/flir_thermal_16gray_2023_07_12_13_13_16_957883.tiff,26.25422,0,,,
991.5605359271447,0.2,21.27012472287106,181.3640459691966,187.64333671174109,181.3640459691966,0.8010183070380208,0.8010183070380208,-0.819327577440788,2023-07-12 13:13:17.550950,images/flir_visible_image_2023_07_12_13_13_17_554357.jpg,images/flir_thermal_16gray_2023_07_12_13_13_17_554357.tiff,26.25422,0,,,
991.5570806106816,0.2,21.29138245559443,181.3640459691966,187.64333671174109,181.3640459691966,0.8302946891549539,0.8302946891549539,-0.7756873032220426,2023-07-12 13:13:18.156745,images/flir_visible_image_2023_07_12_13_13_18_160190.jpg,images/flir_thermal_16gray_2023_07_12_13_13_18_160190.tiff,26.127474,0,,,
991.5577869275887,0.2,21.332379527292346,181.3640459691966,187.64333671174109,181.3640459691966,0.8243101644047783,0.8243101644047783,-0.755832664240387,2023-07-12 13:13:18.694101,images/flir_visible_image_2023_07_12_13_13_18_697502.jpg,images/flir_thermal_16gray_2023_07_12_13_13_18_697502.tiff,26.296432,0,,,
991.5577869275887,0.2,21.332379527292346,181.3640459691966,187.64333671174109,181.3640459691966,0.8243101644047783,0.8243101644047783,-0.755832664240387,2023-07-12 13:13:19.230290,images/flir_visible_image_2023_07_12_13_13_19_233762.jpg,images/flir_thermal_16gray_2023_07_12_13_13_19_233762.tiff,26.211988,0,,,
991.5507674073067,0.2,21.354548322841584,181.3640459691966,187.64333671174109,181.3640459691966,0.8837857350623892,0.8837857350623892,-0.6804976416106854,2023-07-12 13:13:19.738548,images/flir_visible_image_2023_07_12_13_13_19_742005.jpg,images/flir_thermal_16gray_2023_07_12_13_13_19_742005.tiff,26.359722,0,,,
991.5550894204442,0.2,21.376413442194462,181.3640459691966,187.64333671174109,181.3640459691966,0.8471657851927716,0.8471657851927716,-0.7043420013070829,2023-07-12 13:13:20.254753,images/flir_visible_image_2023_07_12_13_13_20_258171.jpg,images/flir_thermal_16gray_2023_07_12_13_13_20_258171.tiff,26.465118,0,,,
991.5541579615223,0.2,21.39918961445403,181.3640459691966,187.64333671174109,181.3640459691966,0.855057924968321,0.855057924968321,-0.6817547699014597,2023-07-12 13:13:20.766336,images/flir_visible_image_2023_07_12_13_13_20_769791.jpg,images/flir_thermal_16gray_2023_07_12_13_13_20_769791.tiff,26.633532,0,,,
991.5506787941786,0.2,21.423484205246154,181.3640459691966,187.64333671174109,181.3640459691966,0.8845365458655579,0.8845365458655579,-0.6359608909367296,2023-07-12 13:13:21.282955,images/flir_visible_image_2023_07_12_13_13_21_286354.jpg,images/flir_thermal_16gray_2023_07_12_13_13_21_286354.tiff,26.780672,0,,,
991.5526102552474,0.2,21.448993533408633,181.3640459691966,187.64333671174109,181.3640459691966,0.8681714679656238,0.8681714679656238,-0.6366296759820784,2023-07-12 13:13:21.786499,images/flir_visible_image_2023_07_12_13_13_21_789931.jpg,images/flir_thermal_16gray_2023_07_12_13_13_21_789931.tiff,26.780672,0,,,
991.5470864903181,0.2,21.47511023483787,181.3640459691966,187.64333671174109,181.3640459691966,0.9149738485087653,0.9149738485087653,-0.5718200717051616,2023-07-12 13:13:22.318597,images/flir_visible_image_2023_07_12_13_13_22_322131.jpg,images/flir_thermal_16gray_2023_07_12_13_13_22_322131.tiff,26.927605,0,,,
991.5501992071418,0.2,21.50031589651626,181.3640459691966,187.64333671174109,181.3640459691966,0.8886000432197534,0.8886000432197534,-0.5829970668174838,2023-07-12 13:13:22.879559,images/flir_visible_image_2023_07_12_13_13_22_883093.jpg,images/flir_thermal_16gray_2023_07_12_13_13_22_883093.tiff,27.03243,0,,,
991.5470427871321,0.2,21.525825248839464,181.3640459691966,187.64333671174109,181.3640459691966,0.9153441426518611,0.9153441426518611,-0.5392370291548616,2023-07-12 13:13:23.397936,images/flir_visible_image_2023_07_12_13_13_23_401431.jpg,images/flir_thermal_16gray_2023_07_12_13_13_23_401431.tiff,27.179012,0,,,
991.5472703633208,0.2,21.551334609184416,181.3640459691966,187.64333671174109,181.3640459691966,0.9134159051288577,0.9134159051288577,-0.5250275061351033,2023-07-12 13:13:23.902601,images/flir_visible_image_2023_07_12_13_13_23_906003.jpg,images/flir_thermal_16gray_2023_07_12_13_13_23_906003.tiff,27.158085,0,,,
991.5472703633208,0.2,21.551334609184416,181.3640459691966,187.64333671174109,181.3640459691966,0.9134159051288577,0.9134159051288577,-0.5250275061351033,2023-07-12 13:13:24.407279,images/flir_visible_image_2023_07_12_13_13_24_410730.jpg,images/flir_thermal_16gray_2023_07_12_13_13_24_410730.tiff,27.26268,0,,,
991.5532560155705,0.2,21.57623661154439,181.3640459691966,187.64333671174109,181.3640459691966,0.8627000106123432,0.8627000106123432,-0.5614982308432559,2023-07-12 13:13:24.912510,images/flir_visible_image_2023_07_12_13_13_24_915920.jpg,images/flir_thermal_16gray_2023_07_12_13_13_24_915920.tiff,27.137152,0,,,
991.5544920004544,0.2,21.60235335393954,181.3640459691966,187.64333671174109,181.3640459691966,0.852227652452342,0.852227652452342,-0.5557169399268673,2023-07-12 13:13:25.423488,images/flir_visible_image_2023_07_12_13_13_25_427114.jpg,images/flir_thermal_16gray_2023_07_12_13_13_25_427114.tiff,27.24177,0,,,
991.5602853438094,0.2,21.631203253568877,181.3640459691966,187.64333671174109,181.3640459691966,0.8031414595642445,0.8031414595642445,-0.5880164229540981,2023-07-12 13:13:25.970968,images/flir_visible_image_2023_07_12_13_13_25_974412.jpg,images/flir_thermal_16gray_2023_07_12_13_13_25_974412.tiff,27.471561,0,,,
991.5645704775452,0.2,21.65610528044656,181.3640459691966,187.64333671174109,181.3640459691966,0.7668342665177761,0.7668342665177761,-0.6096530473360815,2023-07-12 13:13:26.565818,images/flir_visible_image_2023_07_12_13_13_26_569267.jpg,images/flir_thermal_16gray_2023_07_12_13_13_26_569267.tiff,27.408941,0,,,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
